flight_id,fuel_uplift_kg,fuel_burn_kg,fuel_price_usd_per_kg
MR2429,5943.2,5577.4,0.7919
MR2430,4553.4,4233.6,0.8732
MR2431,6134.8,5271.6,0.8104
MR2432,8911.7,7883.1,0.9121
MR2433,5786.2,5422.2,0.8799
MR2434,3931.4,3506.0,0.7999
MR2435,7993.4,7354.3,0.9219
MR2436,7622.5,6448.7,0.9207
MR2437,14050.9,11646.1,0.9066
MR2438,7360.0,6618.2,0.8068
MR2439,10350.4,8352.5,0.9137
MR2440,8190.2,7289.8,0.9011
MR2441,10315.5,8454.4,0.9135
MR2442,5848.7,5426.5,0.8111
MR2443,6331.0,5797.3,0.8471
MR2444,2519.7,2154.6,0.9372
MR2445,10229.7,8438.0,0.8903
MR2446,8898.2,7836.0,0.8997
MR2447,9865.5,8727.4,0.8798
MR2448,4041.0,3271.4,0.8674
MR2449,6249.0,5144.9,0.8264
MR2450,4842.6,3971.8,0.9364
MR2451,7208.5,5811.6,0.9205
MR2452,5888.8,4850.3,0.9118
MR2453,4514.0,3633.5,0.9091
MR2454,2647.7,2408.7,0.8135
MR2455,3131.6,2542.9,0.8104
MR2456,5392.1,4318.8,0.8339
MR2457,10380.5,9471.3,0.8995
MR2458,10497.8,8434.6,0.8613
MR2459,5127.5,4870.9,0.8678
MR2460,3550.2,3168.6,0.8941
MR2461,9412.1,7782.0,0.8156
MR2462,10341.4,8949.9,0.9341
MR2463,9451.9,7745.0,0.8348
MR2464,6619.7,5321.1,0.7974
MR2465,7314.6,6811.6,0.863
MR2466,11915.4,9695.5,0.9314
MR2467,10742.6,9570.0,0.9203
MR2468,3993.9,3258.1,0.808
MR2469,4839.3,4557.6,0.8482
MR2470,9082.6,7400.8,0.8753
MR2471,11878.5,10117.4,0.8896
MR2472,6109.5,4991.5,0.8911
MR2473,3614.9,2985.1,0.8962
MR2474,4178.5,3735.8,0.9243
MR2475,6112.5,5308.1,0.9387
MR2476,9440.9,8139.1,0.8509
MR2477,7944.3,6460.7,0.8707
MR2478,5999.9,5341.4,0.9238
MR2479,3216.9,2751.1,0.8274
MR2480,4397.8,3923.1,0.9143
MR2481,5149.6,4692.8,0.9001
MR2482,6497.6,5601.6,0.7853
MR2483,8048.1,6855.2,0.7964
MR2484,3224.0,3065.3,0.9245
MR2485,7498.5,6337.2,0.9178
MR2486,8807.8,7727.0,0.847
MR2487,4188.6,3630.2,0.9339
MR2488,6959.8,6435.9,0.8994
MR2489,5792.9,4870.7,0.9208
MR2490,12225.4,10128.8,0.9006
MR2491,7285.0,6755.6,0.8492
MR2492,5050.5,4077.4,0.8434
MR2493,6073.3,5617.6,0.9342
MR2494,5119.4,4796.4,0.9184
MR2495,6020.0,5174.6,0.7985
MR2496,4502.2,3656.6,0.8185
MR2497,12807.8,10815.3,0.8594
MR2498,10954.7,9309.6,0.8572
MR2499,6187.1,5420.6,0.9006
MR2500,8022.0,6736.4,0.8975
MR2501,8881.5,7280.1,0.7872
MR2502,11574.4,9420.5,0.8974
MR2503,3264.4,2681.0,0.893
MR2504,2276.0,1901.2,0.8683
MR2505,3146.9,2597.6,0.94
MR2506,3077.7,2598.2,0.8984
MR2507,12153.4,10956.2,0.9371
MR2508,10631.1,9716.3,0.8366
MR2509,7998.5,7588.7,0.7875
MR2510,12803.1,10579.8,0.7855
MR2511,10480.6,9595.7,0.8513
MR2512,2654.3,2331.2,0.8666
MR2513,2885.5,2515.4,0.8001
MR2514,10632.7,9094.1,0.8309
MR2515,7741.2,6496.5,0.8567
MR2516,3805.5,3208.6,0.884
MR2517,6489.6,5964.4,0.8534
MR2518,3491.1,3287.5,0.908
MR2519,6083.2,5493.1,0.8387
MR2520,7670.9,6967.2,0.8407
MR2521,6551.2,6168.4,0.8974
MR2522,2959.3,2569.4,0.8079
MR2523,4733.4,3907.4,0.7936
MR2524,4146.8,3507.6,0.8078
MR2525,2192.1,1813.0,0.7933
MR2526,3271.2,2806.9,0.9024
MR2527,2223.7,2025.8,0.8545
MR2528,3201.5,2642.2,0.8813
MR2529,2264.0,1920.0,0.9499
MR2530,3024.3,2670.5,0.8202
MR2531,3440.2,2830.2,0.9429
MR2532,3620.6,3126.6,0.8332
MR2533,2819.0,2533.7,0.7915
MR2534,4153.8,3617.4,0.894
MR2535,9737.9,8127.7,0.7817
MR2536,6917.4,6218.0,0.8721
MR2537,12785.0,10711.3,0.8197
MR2538,5181.2,4788.5,0.9256
MR2539,4487.4,3786.7,0.8316
MR2540,4330.7,3722.3,0.9182
MR2541,10170.2,9163.7,0.7819
MR2542,12479.1,10870.5,0.7988
MR2543,11682.8,9573.9,0.8038
MR2544,10381.3,8515.5,0.852
MR2545,4054.2,3477.1,0.8762
MR2546,7898.8,7004.9,0.9178
MR2547,3203.2,2601.3,0.822
MR2548,5588.7,4873.1,0.8223
MR2549,7986.7,7179.5,0.8016
MR2550,6794.3,6436.6,0.8175
MR2551,9299.0,8543.2,0.7814
MR2552,5616.8,4958.2,0.9359
MR2553,7353.5,6001.8,0.9216
MR2554,1249.5,1180.4,0.8872
MR2555,3429.1,2763.7,0.9275
MR2556,3150.0,2771.5,0.9445
MR2557,2617.7,2255.7,0.9147
MR2558,3072.9,2505.9,0.8147
MR2560,5782.1,4938.6,0.8175
MR2561,9886.4,8408.1,0.8596
MR2562,9052.3,8137.1,0.9357
MR2563,8232.5,7311.3,0.943
MR2564,6965.4,5787.4,0.8524
MR2565,4047.0,3756.1,0.8282
MR2566,6190.9,5198.0,0.947
MR2567,7128.5,6742.8,0.8335
MR2568,8191.9,6751.2,0.8006
MR2569,5318.9,4316.6,0.8801
MR2570,4583.6,4096.0,0.8175
MR2571,2873.6,2626.3,0.8201
MR2572,5295.3,4444.7,0.8335
MR2573,3152.8,2585.5,0.9203
MR2574,4712.4,4070.8,0.9149
MR2575,11043.7,9539.8,0.7984
MR2576,10319.5,9232.1,0.9423
MR2577,4947.8,4545.8,0.883
MR2578,8567.6,6968.6,0.872
MR2579,6181.7,5744.7,0.8399
MR2580,8670.3,7734.3,0.8811
MR2582,10116.1,9007.1,0.782
MR2583,8533.9,7387.3,0.7906
MR2584,7791.5,7325.9,0.8896
MR2585,6924.4,6106.2,0.938
MR2586,5329.2,4420.9,0.9325
MR2587,3691.1,3157.2,0.9433
MR2588,4163.3,3851.7,0.9307
MR2589,8588.6,7143.6,0.89
MR2590,7516.4,6068.4,0.8504
MR2591,4498.5,4238.1,0.8046
MR2592,4637.6,3776.1,0.8403
MR2594,4063.7,3676.1,0.8103
MR2595,3114.0,2935.1,0.9267
MR2596,5891.7,5235.1,0.95
MR2597,2539.9,2340.3,0.8614
MR2598,3020.7,2819.9,0.9375
MR2599,3883.3,3596.8,0.8052
MR2600,4325.3,3871.1,0.8554
MR2601,7026.4,6523.0,0.9163
MR2602,3241.7,2851.1,0.9014
MR2603,1914.9,1724.0,0.8476
MR2604,2618.6,2351.4,0.9069
MR2605,2545.6,2303.0,0.9146
MR2606,4634.1,3721.0,0.8628
MR2607,3588.7,3111.1,0.8742
MR2608,2679.4,2354.2,0.8962
MR2609,3908.4,3694.0,0.8715
MR2610,2770.6,2260.5,0.838
MR2611,7772.8,6490.3,0.8544
MR2612,7110.2,6293.6,0.8791
MR2613,5022.8,4020.0,0.8678
MR2614,8444.2,7311.1,0.8302
MR2615,3729.5,3029.4,0.9149
MR2616,7117.4,6670.9,0.9194
MR2617,4542.2,3942.0,0.8026
MR2618,7712.1,6553.5,0.9488
MR2619,4631.9,4082.4,0.9431
MR2620,6270.4,5919.0,0.8918
MR2621,12325.3,10293.8,0.8137
MR2622,10011.8,9382.4,0.8528
MR2623,11259.0,9606.9,0.849
MR2624,8608.3,7621.0,0.9133
MR2625,6145.2,5743.8,0.8764
MR2626,5972.1,5661.0,0.9357
MR2627,9082.4,8290.3,0.8091
MR2628,4792.8,3997.1,0.9232
MR2629,4028.7,3513.4,0.8733
MR2630,8894.3,7696.0,0.9129
MR2631,9375.8,7605.2,0.8383
MR2632,7726.9,6727.4,0.8262
MR2633,5532.5,4605.4,0.8863
MR2634,9702.8,8770.6,0.8001
MR2635,4896.1,3968.6,0.7955
MR2636,10017.7,8372.5,0.931
MR2637,7145.0,6652.7,0.7914
MR2638,6750.0,6290.6,0.8277
MR2639,8185.2,7286.2,0.8057
MR2640,9350.9,7581.7,0.9385
MR2641,4371.8,3845.3,0.799
MR2642,5615.0,5220.2,0.8495
MR2643,7755.1,7103.5,0.9318
MR2644,7394.4,6809.2,0.8535
MR2645,9311.8,7544.8,0.8587
MR2646,9835.6,9046.2,0.8207
MR2647,4794.0,3901.9,0.8435
MR2648,4625.2,4038.5,0.7882
MR2649,5903.4,5329.3,0.9094
MR2650,9980.4,8919.2,0.9216
MR2651,2165.0,1862.3,0.8019
MR2652,2441.6,1999.2,0.8234
MR2653,2360.1,1959.4,0.917
MR2654,8688.1,7752.0,0.8839
MR2655,6310.1,5247.0,0.882
MR2656,1942.1,1710.6,0.8841
MR2657,1382.1,1237.8,0.857
MR2658,2935.7,2524.6,0.8441
MR2659,1312.9,1163.7,0.9276
MR2660,7388.8,6695.7,0.8511
MR2661,6468.8,5788.9,0.8119
MR2662,2481.0,2039.6,0.8466
MR2663,4004.1,3364.2,0.7994
MR2664,2977.5,2492.2,0.781
MR2665,2534.9,2329.1,0.8205
MR2666,3252.9,2861.1,0.8247
MR2667,2248.4,2074.1,0.8502
MR2668,3521.5,3321.1,0.9421
MR2669,2721.5,2548.6,0.849
MR2671,7350.8,6633.5,0.7938
MR2672,8175.7,7032.2,0.8278
MR2673,3918.2,3530.9,0.8477
MR2674,11844.5,9515.3,0.8191
MR2675,8182.4,6652.3,0.8044
MR2676,10361.4,8799.9,0.9483
MR2677,7864.6,6932.3,0.7878
MR2678,9128.2,8674.5,0.8178
MR2679,7029.9,6530.3,0.9343
MR2680,4310.4,4096.1,0.9193
MR2681,5696.7,4651.4,0.8466
MR2682,4911.4,4255.4,0.9197
MR2683,1902.8,1631.1,0.8171
MR2684,3740.2,3040.6,0.7986
MR2685,8865.1,7432.7,0.8826
MR2686,2569.2,2367.6,0.8107
MR2687,5585.6,4655.1,0.8082
MR2688,9866.6,8106.4,0.9024
MR2689,4958.4,4194.1,0.9244
MR2690,5579.9,4787.2,0.8235
MR2691,2929.4,2744.5,0.9062
MR2692,3491.7,3253.2,0.8379
MR2693,4813.4,4206.1,0.9272
MR2694,7520.7,6596.7,0.8416
MR2695,4392.3,3555.5,0.9378
MR2696,6593.1,6268.7,0.8545
MR2697,3574.2,3181.2,0.8119
MR2698,6310.2,5759.2,0.9193
MR2699,3863.0,3577.6,0.859
MR2700,3355.2,2980.2,0.874
MR2701,3459.5,2879.2,0.9347
MR2702,5992.8,5361.7,0.8397
MR2703,8285.6,6953.1,0.9112
MR2704,3660.4,2977.8,0.8352
MR2705,4178.5,3733.5,0.7874
MR2706,3112.0,2806.3,0.7822
MR2707,2806.2,2248.9,0.8949
MR2708,1858.7,1546.2,0.8078
MR2709,3608.0,3130.0,0.7878
MR2710,11845.3,9968.2,0.8516
MR2711,7131.4,6348.3,0.8521
MR2712,9168.9,7494.7,0.8201
MR2713,11295.1,9240.1,0.8266
MR2715,1846.9,1532.3,0.9467
MR2716,4921.3,4284.9,0.9479
MR2717,8100.8,7147.4,0.8487
MR2718,9344.9,8521.9,0.8529
MR2719,3582.7,3181.5,0.8617
MR2720,5764.7,4834.5,0.941
MR2721,3904.1,3517.0,0.9198
MR2722,5899.3,5416.3,0.942
MR2723,3628.6,3096.3,0.9037
MR2724,8514.0,7182.6,0.8184
MR2725,6368.9,5873.1,0.8639
MR2726,3305.8,2702.6,0.8047
MR2727,3841.2,3182.3,0.7916
MR2728,6686.2,6351.5,0.8104
MR2729,3709.9,3116.3,0.8232
MR2730,1602.9,1316.0,0.8578
MR2731,4046.7,3845.0,0.8928
MR2732,8921.4,8406.4,0.8728
MR2733,8626.7,7256.5,0.8208
MR2734,11294.9,9333.9,0.885
MR2735,8693.6,7142.5,0.847
MR2736,10966.6,9462.6,0.9173
MR2737,10464.7,9018.3,0.7839
MR2738,10942.0,8972.3,0.8555
MR2739,7073.1,5728.1,0.8175
MR2740,6400.3,5314.9,0.9495
MR2741,4402.3,3527.9,0.9036
MR2742,4469.3,3648.4,0.8099
MR2743,5042.3,4779.2,0.7895
MR2744,3456.6,2788.7,0.815
MR2745,8013.8,6884.9,0.9247
MR2746,6328.8,5330.2,0.9387
MR2747,10816.6,8764.8,0.7998
MR2748,7315.4,6049.8,0.7844
MR2749,8764.2,7642.6,0.7989
MR2750,5116.6,4610.7,0.816
MR2751,9040.4,8135.5,0.9232
MR2752,7490.3,7019.9,0.8381
MR2753,7226.3,6304.4,0.9405
MR2754,6934.6,6467.1,0.8144
MR2755,6475.1,5267.6,0.9065
MR2756,7540.9,6033.1,0.7902
MR2757,6255.0,5446.3,0.9253
MR2758,4151.7,3930.9,0.9451
MR2759,9259.7,8077.7,0.813
MR2760,10211.2,8554.0,0.814
MR2761,9378.6,8595.9,0.8039
MR2762,3462.9,3088.7,0.8875
MR2763,9048.5,7839.2,0.793
MR2764,4856.7,4397.1,0.8495
MR2765,8304.7,7413.2,0.8483
MR2766,10227.6,8446.3,0.8389
MR2767,12297.1,10426.7,0.8032
MR2768,8312.0,7495.8,0.9105
MR2769,11926.0,10257.9,0.7939
MR2770,3219.9,2601.4,0.916
MR2771,7130.1,6576.0,0.8138
MR2772,10219.7,8957.5,0.7978
MR2773,4398.2,3544.3,0.8534
MR2774,10191.4,8443.1,0.798
MR2775,7216.7,6358.6,0.9174
MR2776,5320.2,5016.6,0.9351
MR2777,5749.3,5242.9,0.8144
MR2778,7711.1,6977.7,0.9029
MR2779,4181.6,3732.4,0.9447
MR2780,4014.3,3394.3,0.8251
MR2781,2866.4,2583.1,0.9402
MR2782,5945.4,5091.8,0.9413
MR2783,5184.7,4256.5,0.9179
MR2784,5532.3,5005.3,0.9106
MR2785,6050.5,4924.6,0.7812
MR2787,2918.7,2574.7,0.8905
MR2788,3559.1,3129.5,0.8136
MR2789,1354.7,1286.7,0.9451
MR2790,2473.5,2227.4,0.7954
MR2791,844.9,777.2,0.8896
MR2793,2330.2,2111.4,0.8228
MR2794,3381.4,3045.9,0.9209
MR2795,3061.9,2485.7,0.8543
MR2796,6172.9,5201.1,0.8821
MR2797,8688.9,7682.3,0.9098
MR2798,9186.8,8281.4,0.865
MR2799,9133.2,7863.3,0.8186
MR2800,11964.7,9949.6,0.9261
MR2801,2367.4,2246.9,0.9079
MR2802,4884.6,4617.6,0.8586
MR2803,10804.3,9131.8,0.9288
MR2804,7801.3,6574.3,0.8926
MR2805,10012.8,8060.1,0.8655
MR2806,11639.3,10465.3,0.9127
MR2807,2997.6,2840.8,0.8457
MR2808,4347.0,3502.3,0.7824
MR2809,4123.2,3577.7,0.831
MR2810,7827.4,6342.8,0.7882
MR2811,11470.3,9743.8,0.8356
MR2812,4793.8,4418.2,0.9307
MR2813,3987.0,3449.1,0.9432
MR2814,8436.4,7140.5,0.8372
MR2815,10792.3,9095.6,0.869
MR2816,3485.4,3104.6,0.8892
MR2817,5794.0,4646.3,0.8115
MR2818,6526.6,5707.5,0.8659
MR2819,7300.7,6177.7,0.8966
MR2820,7646.9,6395.3,0.8194
MR2821,7884.1,6590.4,0.7854
MR2822,7920.5,7274.8,0.7904
MR2823,3626.5,3270.8,0.8919
MR2824,10499.9,9203.6,0.7885
MR2825,9588.6,8102.4,0.9363
MR2826,5111.4,4828.7,0.9366
MR2827,4005.6,3246.2,0.9126
MR2828,12372.9,9942.3,0.7848
MR2829,9865.2,8083.1,0.9408
MR2830,4001.9,3231.6,0.8371
MR2831,7053.1,6346.8,0.7908
MR2832,4608.0,4324.8,0.849
MR2833,4697.4,3804.8,0.8502
MR2834,3281.4,3027.3,0.9195
MR2835,12448.6,10928.1,0.9437
MR2836,9419.3,7732.7,0.927
MR2837,7822.2,7377.0,0.797
MR2838,4262.5,3864.0,0.7889
MR2839,2981.6,2612.0,0.8278
MR2840,5564.0,4660.4,0.8667
MR2841,6216.4,5668.4,0.8237
MR2842,6636.0,5556.9,0.886
MR2843,3576.0,3066.6,0.8506
MR2844,4819.8,4143.7,0.8698
MR2845,3452.8,3011.2,0.8918
MR2846,2913.5,2488.7,0.8657
MR2847,1996.0,1804.9,0.7974
MR2848,2851.9,2441.2,0.8314
MR2849,3466.7,3107.1,0.9479
MR2850,2641.5,2457.8,0.8915
MR2851,6353.6,5772.2,0.8379
MR2852,7415.8,6535.3,0.8591
MR2853,5113.5,4579.1,0.9121
MR2854,8238.5,6804.8,0.8395
MR2855,7459.8,6661.3,0.9454
MR2856,4476.2,3596.3,0.8378
MR2857,11286.4,9928.2,0.8779
MR2858,11293.3,9802.1,0.8775
MR2859,4966.4,4620.6,0.8433
MR2860,7693.6,6459.4,0.8583
MR2861,5532.2,4661.5,0.9147
MR2862,10082.0,8654.8,0.8925
MR2863,9899.4,8229.9,0.791
MR2864,3523.3,2864.3,0.786
MR2865,5352.6,4352.0,0.865
MR2866,6107.4,4897.2,0.8266
MR2867,5890.6,5353.9,0.8359
MR2868,2959.8,2534.1,0.8159
MR2869,4681.4,3961.2,0.7827
MR2870,2779.1,2323.4,0.785
MR2871,3767.8,3016.2,0.9229
MR2872,13327.9,10852.0,0.8317
MR2873,4663.6,3793.8,0.8986
MR2874,6660.5,5774.6,0.8909
MR2875,4738.1,3916.1,0.855
MR2876,9116.2,7478.8,0.921
MR2877,6530.4,5377.7,0.8982
MR2878,2993.0,2549.9,0.8876
MR2879,9339.9,7538.8,0.9101
MR2880,7792.6,6248.6,0.8686
MR2881,10510.3,9323.8,0.933
MR2882,9475.6,8048.1,0.8434
MR2883,6123.9,5728.5,0.8546
MR2884,5640.9,4577.8,0.8664
MR2885,9496.4,7643.8,0.8987
MR2886,7561.5,6918.8,0.8287
MR2887,8699.0,7662.1,0.924
MR2888,7064.0,6676.3,0.7947
MR2889,6296.3,5109.1,0.9272
MR2890,4192.5,3696.0,0.9007
MR2891,4553.8,4110.1,0.8543
MR2892,10133.3,8842.1,0.7932
MR2893,5737.6,4645.9,0.8659
MR2894,8706.8,8048.2,0.8589
MR2895,11630.1,9746.0,0.8871
MR2896,9127.7,8398.6,0.912
MR2897,7749.6,7214.8,0.883
MR2898,3455.6,3154.8,0.812
MR2899,3590.6,3199.2,0.899
MR2900,6114.2,5293.6,0.862
MR2901,3226.1,3001.4,0.8066
MR2902,5442.7,4629.5,0.9131
MR2903,1616.1,1365.9,0.815
MR2904,1383.5,1279.8,0.8484
MR2905,1859.4,1727.5,0.8271
MR2906,872.1,748.4,0.8281
MR2907,2905.9,2392.9,0.8822
MR2908,2817.8,2279.5,0.8574
MR2909,11290.3,9093.1,0.8326
MR2911,13388.4,11089.7,0.7813
MR2912,3150.4,2530.6,0.9399
MR2913,3671.2,3213.8,0.8575
MR2914,6949.7,6411.2,0.7921
MR2915,11087.5,9310.1,0.8613
MR2916,4778.2,4495.0,0.9322
MR2917,7646.7,6932.7,0.8922
MR2918,8793.0,7119.5,0.9225
MR2919,2000.9,1749.3,0.8918
MR2920,2450.1,1966.0,0.8571
MR2921,6232.7,5116.2,0.8346
MR2922,5074.5,4674.9,0.9199
MR2923,5032.6,4242.6,0.9356
MR2924,4091.2,3624.1,0.9492
MR2925,5505.0,5155.9,0.8867
MR2926,8016.6,7436.7,0.8597
MR2927,8910.6,8102.2,0.8192
MR2928,5829.6,5153.4,0.7825
MR2929,10797.0,8847.1,0.8508
MR2930,6958.7,6397.3,0.7936
MR2931,9602.3,8017.2,0.7839
MR2932,7526.4,6205.0,0.8227
MR2933,4549.3,3737.7,0.837
MR2934,11314.9,9185.6,0.8602
MR2935,3170.3,3004.9,0.7961
MR2936,2523.6,2299.6,0.8886
MR2937,5058.6,4655.3,0.8246
MR2938,4002.0,3234.9,0.9009
MR2939,6315.9,5947.0,0.8817
MR2940,6829.0,5907.7,0.9082
MR2941,6361.2,5182.2,0.9416
MR2942,4113.1,3465.9,0.8212
MR2943,4042.2,3331.5,0.8971
MR2944,3046.5,2656.1,0.9018
MR2945,5540.1,4955.3,0.8843
MR2946,7572.1,6539.9,0.8012
MR2947,3153.6,2773.6,0.9171
MR2948,4422.8,3835.6,0.8343
MR2949,3952.7,3601.3,0.884
MR2950,3285.4,2892.9,0.8844
MR2951,4824.0,4497.5,0.814
MR2952,6108.0,5610.7,0.8227
MR2953,9489.8,8897.2,0.8438
MR2954,8390.8,7014.4,0.8696
MR2955,7596.2,7180.2,0.8494
MR2956,1886.4,1625.2,0.9175
MR2957,3412.3,2768.8,0.9448
MR2958,1444.1,1294.4,0.9441
MR2959,4205.5,3579.2,0.9322
MR2960,5618.1,4954.8,0.8821
MR2961,3894.3,3380.4,0.8137
MR2962,5320.4,4443.8,0.8009
MR2963,2628.7,2199.7,0.8123
MR2964,4090.6,3647.9,0.7898
MR2965,1499.0,1400.4,0.824
MR2966,3078.0,2863.9,0.7857
MR2967,3619.8,3143.1,0.8958
MR2968,1607.6,1374.0,0.8312
MR2969,1338.7,1190.9,0.8209
MR2970,3574.2,2909.1,0.8433
MR2971,4263.1,3972.1,0.9292
MR2972,3573.8,3291.3,0.9146
MR2973,5035.2,4357.7,0.9213
MR2974,7197.1,6597.6,0.9019
MR2975,8742.9,8228.1,0.7958
MR2976,3919.2,3306.8,0.9
MR2977,4767.1,4060.9,0.8011
MR2979,7282.7,6434.4,0.8097
MR2980,11893.6,9856.3,0.8376
MR2981,2892.5,2340.8,0.8455
MR2982,4070.1,3716.5,0.7867
MR2983,4467.8,3727.3,0.9199
MR2984,3589.3,3267.4,0.8064
MR2985,4176.3,3764.2,0.8347
MR2986,3694.4,3331.2,0.8908
MR2987,4397.4,3571.8,0.8489
MR2988,8616.4,6965.1,0.8085
MR2989,4850.0,4032.9,0.9328
MR2990,6035.7,5330.0,0.793
MR2991,5485.2,4835.7,0.9489
MR2992,4574.4,3698.9,0.9312
MR2993,1975.9,1607.9,0.8056
MR2994,3917.1,3328.9,0.8774
MR2995,1957.8,1701.1,0.9021
MR2996,2051.8,1685.9,0.7842
MR2997,2293.1,1875.0,0.8137
MR2998,2950.2,2415.8,0.8164
MR2999,5492.8,4926.1,0.849
MR3000,3927.2,3525.2,0.8388
MR3001,8708.7,7829.8,0.91
MR3002,5797.4,5095.2,0.8354
MR3003,5377.3,4641.2,0.8529
MR3004,4939.7,4497.5,0.794
MR3005,3215.4,2880.1,0.909
MR3006,3268.4,2649.4,0.8437
MR3007,2725.3,2269.9,0.9172
MR3008,6902.2,6389.1,0.8801
MR3009,7831.2,6460.5,0.8612
MR3010,7409.0,6795.6,0.8169
MR3011,12406.2,11287.7,0.9434
MR3012,4429.9,3599.4,0.9417
MR3013,12841.2,10288.6,0.8383
MR3015,3349.5,2734.1,0.9493
MR3016,9120.3,8594.2,0.8793
MR3017,11531.3,10041.3,0.9331
MR3018,4131.1,3538.4,0.9126
MR3019,8520.1,7502.5,0.7814
MR3020,7424.4,6239.2,0.8206
MR3021,9696.2,7931.8,0.903
MR3022,8951.6,7882.3,0.8709
MR3023,8887.4,7956.2,0.805
MR3024,7657.8,6846.9,0.8824
MR3025,3089.7,2865.5,0.8143
MR3026,3101.2,2680.8,0.9052
MR3027,12017.9,10234.0,0.9441
MR3028,3840.5,3324.9,0.7888
MR3029,11730.2,9863.8,0.8734
MR3030,7622.2,6349.6,0.8134
MR3031,4100.9,3667.1,0.8637
MR3032,4317.9,3547.5,0.8677
MR3033,3897.4,3585.0,0.9439
MR3034,2845.7,2497.2,0.8583
MR3035,4771.3,4064.1,0.8697
MR3036,10371.7,8758.0,0.8191
MR3037,5268.1,4229.2,0.9064
MR3038,13895.9,11928.9,0.8171
MR3039,8115.9,7594.2,0.9117
MR3040,5913.3,5247.5,0.9375
MR3041,2215.8,1837.4,0.8243
MR3042,4218.9,3382.7,0.787
MR3043,2189.3,2065.7,0.896
MR3044,6319.7,5166.9,0.8609
MR3045,6726.5,5708.2,0.9473
MR3047,2772.1,2376.9,0.7962
MR3048,2167.5,2009.7,0.9471
MR3049,2947.0,2437.7,0.9191
MR3050,3761.1,3075.8,0.9344
MR3051,3835.2,3078.8,0.8048
MR3052,6031.2,5345.0,0.8878
MR3053,7129.8,6524.6,0.8376
MR3054,3700.4,3069.4,0.8311
MR3055,4718.1,4263.4,0.9054
MR3056,2336.0,1942.0,0.8729
MR3057,2748.1,2406.3,0.8131
MR3058,3556.3,3303.0,0.8983
MR3059,7465.0,7038.8,0.8501
MR3060,8905.9,7190.0,0.8442
MR3061,10210.0,8541.6,0.9173
MR3062,13524.7,11325.4,0.934
MR3063,10236.0,9209.4,0.8883
MR3064,3658.5,3090.5,0.8883
MR3065,7230.7,6224.0,0.9348
MR3066,7306.2,6494.7,0.8428
MR3067,6939.2,6593.6,0.8689
MR3068,3121.5,2723.3,0.9413
MR3069,2078.3,1916.4,0.8336
MR3070,1510.7,1265.8,0.8992
MR3071,1664.1,1524.5,0.8596
MR3072,7179.4,6794.8,0.8809
MR3073,8006.7,7011.6,0.8114
MR3075,6611.2,5357.2,0.8107
MR3077,3514.3,3170.8,0.9109
MR3078,5275.1,4364.2,0.8131
MR3079,11553.0,10324.1,0.7993
MR3080,7071.2,6264.1,0.7932
MR3081,6071.3,4871.7,0.8106
MR3082,2349.5,1956.0,0.9191
MR3083,2828.9,2614.2,0.8707
MR3084,7151.8,5816.3,0.8599
MR3085,9525.2,7768.3,0.8658
MR3086,9567.0,8927.1,0.7886
MR3087,5557.6,4900.4,0.9478
MR3088,5922.9,4974.8,0.8422
MR3089,10284.0,9572.7,0.8326
MR3090,10209.9,9101.2,0.8329
MR3091,7720.8,6841.1,0.8255
MR3092,6775.2,5545.4,0.902
MR3093,10945.2,10035.0,0.9203
MR3094,8010.5,7040.2,0.8005
MR3095,10304.1,8786.3,0.826
MR3096,6143.2,5674.3,0.8623
MR3097,5508.9,4854.4,0.9139
MR3098,9392.6,7557.7,0.8863
MR3099,3765.4,3429.8,0.946
MR3100,2074.1,1892.9,0.868
MR3101,4965.8,4456.4,0.8653
MR3102,6910.9,5604.1,0.893
MR3103,3436.5,3261.6,0.8125
MR3104,3069.3,2686.6,0.8145
MR3105,8921.6,7201.4,0.8782
MR3106,8981.8,8518.8,0.9475
MR3107,8136.0,7366.3,0.8824
MR3108,6074.5,5512.0,0.7898
MR3109,5764.2,4878.4,0.8714
MR3110,5102.4,4592.3,0.9443
MR3111,8728.4,8218.5,0.9206
MR3112,7728.1,6923.2,0.9157
MR3113,4604.9,3913.3,0.8172
MR3114,2744.5,2548.2,0.9106
MR3115,5391.6,4781.9,0.8791
MR3116,6279.1,5631.7,0.8335
MR3117,5910.5,5475.0,0.93
MR3118,7042.9,6635.5,0.9376
MR3119,9222.7,8350.5,0.9109
MR3120,9866.4,9289.8,0.8777
MR3121,8118.4,7102.0,0.8709
MR3122,9046.7,8060.8,0.7831
MR3123,4857.2,4232.8,0.9465
MR3124,10980.9,8909.1,0.8209
MR3125,4704.0,4474.6,0.7883
MR3126,5665.5,5219.7,0.8132
MR3127,3989.2,3654.4,0.8116
MR3128,4405.3,4039.1,0.8106
MR3129,2826.6,2432.9,0.8372
MR3130,6917.4,6581.7,0.8695
MR3131,7321.3,6807.4,0.8909
MR3132,8366.0,7288.1,0.8155
MR3133,7103.4,6308.1,0.9121
MR3134,8470.8,7095.1,0.9164
MR3135,8852.7,7447.9,0.9179
MR3136,4195.9,3771.3,0.8545
MR3137,10085.2,8747.0,0.9077
MR3138,9699.5,8013.2,0.9241
MR3139,3634.7,2928.3,0.8072
MR3140,6492.0,5484.3,0.9123
MR3141,2007.6,1669.2,0.8782
MR3142,2429.7,2232.2,0.8939
MR3143,1381.6,1206.5,0.9346
